0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
49 silly audit   'is-buffer': [ '2.0.3', '1.1.6' ],
49 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
49 silly audit   bach: [ '1.2.0' ],
49 silly audit   backo2: [ '1.0.2' ],
49 silly audit   'balanced-match': [ '1.0.0' ],
49 silly audit   base: [ '0.11.2' ],
49 silly audit   'define-property': [ '1.0.0', '0.2.5', '2.0.2' ],
49 silly audit   'is-accessor-descriptor': [ '1.0.0', '0.1.6' ],
49 silly audit   'is-data-descriptor': [ '1.0.0', '0.1.4' ],
49 silly audit   'is-descriptor': [ '1.0.2', '0.1.6' ],
49 silly audit   'base64-arraybuffer': [ '0.1.5' ],
49 silly audit   'base64-js': [ '1.3.1' ],
49 silly audit   base64id: [ '1.0.0' ],
49 silly audit   batch: [ '0.6.1' ],
49 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
49 silly audit   beeper: [ '1.1.1' ],
49 silly audit   'better-assert': [ '1.0.2' ],
49 silly audit   'bin-build': [ '3.0.0' ],
49 silly audit   'bin-check': [ '4.1.0' ],
49 silly audit   'bin-version': [ '3.1.0' ],
49 silly audit   'bin-version-check': [ '4.0.0' ],
49 silly audit   'cross-spawn': [ '6.0.5', '5.1.0', '3.0.1' ],
49 silly audit   execa: [ '1.0.0', '0.7.0', '0.10.0' ],
49 silly audit   'get-stream': [ '4.1.0', '2.3.1', '3.0.0' ],
49 silly audit   pump: [ '3.0.0', '2.0.1' ],
49 silly audit   'bin-wrapper': [ '4.1.0' ],
49 silly audit   download: [ '7.1.0', '6.2.5' ],
49 silly audit   pify: [ '3.0.0', '4.0.1', '2.3.0' ],
49 silly audit   got: [ '8.3.2', '7.1.0' ],
49 silly audit   'make-dir': [ '1.3.0', '3.1.0' ],
49 silly audit   'p-cancelable': [ '0.4.1', '0.3.0' ],
49 silly audit   'p-event': [ '2.3.1', '1.3.0' ],
49 silly audit   'p-timeout': [ '2.0.1', '1.2.1' ],
49 silly audit   'prepend-http': [ '2.0.0', '1.0.4' ],
49 silly audit   'url-parse-lax': [ '3.0.0', '1.0.0' ],
49 silly audit   'binary-extensions': [ '1.13.1', '2.2.0' ],
49 silly audit   bl: [ '1.2.2' ],
49 silly audit   blob: [ '0.0.5' ],
49 silly audit   'block-stream': [ '0.0.9' ],
49 silly audit   bluebird: [ '3.5.5' ],
49 silly audit   body: [ '5.1.0' ],
49 silly audit   bytes: [ '1.0.0', '3.1.0' ],
49 silly audit   'raw-body': [ '1.1.7', '2.4.1' ],
49 silly audit   string_decoder: [ '0.10.31', '1.1.1' ],
49 silly audit   boolbase: [ '1.0.0' ],
49 silly audit   'brace-expansion': [ '1.1.11' ],
49 silly audit   braces: [ '2.3.2', '3.0.2' ],
49 silly audit   'extend-shallow': [ '2.0.1', '3.0.2', '1.1.4' ],
49 silly audit   'browser-sync': [ '2.26.7' ],
49 silly audit   'browser-sync-client': [ '2.26.6' ],
49 silly audit   'browser-sync-ui': [ '2.26.4' ],
49 silly audit   yargs: [ '6.4.0', '6.6.0', '13.3.2', '7.1.0' ],
49 silly audit   'yargs-parser': [ '4.2.1', '13.1.2', '5.0.0' ],
49 silly audit   browserslist: [ '4.16.8' ],
49 silly audit   'bs-recipes': [ '1.3.4' ],
49 silly audit   'bs-snippet-injector': [ '2.0.1' ],
49 silly audit   buffer: [ '5.6.0' ],
49 silly audit   'buffer-alloc': [ '1.2.0' ],
49 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
49 silly audit   'buffer-crc32': [ '0.2.13' ],
49 silly audit   'buffer-equal': [ '1.0.0' ],
49 silly audit   'buffer-fill': [ '1.0.0' ],
49 silly audit   'buffer-from': [ '1.1.1' ],
49 silly audit   'cache-base': [ '1.0.1' ],
49 silly audit   'cacheable-request': [ '2.1.4' ],
49 silly audit   'lowercase-keys': [ '1.0.0', '1.0.1' ],
49 silly audit   'call-bind': [ '1.0.2' ],
49 silly audit   'caller-callsite': [ '2.0.0' ],
49 silly audit   callsites: [ '2.0.0', '3.1.0' ],
49 silly audit   'caller-path': [ '2.0.0' ],
49 silly audit   callsite: [ '1.0.0' ],
49 silly audit   camelcase: [ '3.0.0', '2.1.1', '5.3.1' ],
49 silly audit   'camelcase-keys': [ '2.1.0' ],
49 silly audit   'caniuse-lite': [ '1.0.30001251' ],
49 silly audit   caseless: [ '0.12.0' ],
49 silly audit   caw: [ '2.0.1' ],
49 silly audit   chardet: [ '0.7.0' ],
49 silly audit   chokidar: [ '2.1.6', '3.5.2' ],
49 silly audit   'normalize-path': [ '3.0.0', '2.1.1' ],
49 silly audit   'class-utils': [ '0.3.6' ],
49 silly audit   cli: [ '1.0.1' ],
49 silly audit   'cli-cursor': [ '3.1.0' ],
49 silly audit   'cli-width': [ '3.0.0' ],
49 silly audit   cliui: [ '3.2.0', '5.0.0' ],
49 silly audit   clone: [ '2.1.2', '1.0.4' ],
49 silly audit   'clone-buffer': [ '1.0.0' ],
49 silly audit   'clone-response': [ '1.0.2' ],
49 silly audit   'clone-stats': [ '1.0.0', '0.0.1' ],
49 silly audit   'cloneable-readable': [ '1.1.3' ],
49 silly audit   coa: [ '2.0.2' ],
49 silly audit   'code-point-at': [ '1.1.0' ],
49 silly audit   'coffee-script': [ '1.12.7' ],
49 silly audit   'collection-map': [ '1.0.0' ],
49 silly audit   'collection-visit': [ '1.0.0' ],
49 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
49 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
49 silly audit   'color-support': [ '1.1.3' ],
49 silly audit   colorette: [ '1.3.0' ],
49 silly audit   colors: [ '1.3.2' ],
49 silly audit   'combined-stream': [ '1.0.8' ],
49 silly audit   commander: [ '2.20.0', '2.17.1', '2.8.1' ],
49 silly audit   'component-bind': [ '1.0.0' ],
49 silly audit   'component-emitter': [ '1.3.0', '1.2.1' ],
49 silly audit   'component-inherit': [ '0.0.3' ],
49 silly audit   concat: [ '1.0.3' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   'concat-stream': [ '1.6.2' ],
49 silly audit   'config-chain': [ '1.1.12' ],
49 silly audit   connect: [ '3.6.6' ],
49 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
49 silly audit   'connect-livereload': [ '0.6.1' ],
49 silly audit   'connect-ssi': [ '1.1.1' ],
49 silly audit   'console-browserify': [ '1.1.0' ],
49 silly audit   'console-control-strings': [ '1.1.0' ],
49 silly audit   'console-stream': [ '0.1.1' ],
49 silly audit   'content-disposition': [ '0.5.3' ],
49 silly audit   'continuable-cache': [ '0.3.1' ],
49 silly audit   cookie: [ '0.3.1' ],
49 silly audit   'copy-descriptor': [ '0.1.1' ],
49 silly audit   'copy-props': [ '2.0.4' ],
49 silly audit   'core-js-compat': [ '3.6.5' ],
49 silly audit   semver: [ '7.0.0', '5.7.1', '6.3.0', '5.3.0', '5.7.0' ],
49 silly audit   'core-util-is': [ '1.0.2' ],
49 silly audit   cosmiconfig: [ '5.2.1' ],
49 silly audit   'import-fresh': [ '2.0.0', '3.2.1' ],
49 silly audit   'parse-json': [ '4.0.0', '2.2.0' ],
49 silly audit   'resolve-from': [ '3.0.0', '4.0.0' ],
49 silly audit   css: [ '2.2.4' ],
49 silly audit   'css-select': [ '2.1.0' ],
49 silly audit   'css-select-base-adapter': [ '0.1.1' ],
49 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.0.0-alpha.39' ],
49 silly audit   'css-what': [ '3.3.0' ],
49 silly audit   csslint: [ '1.0.5' ],
49 silly audit   csso: [ '4.0.3' ],
49 silly audit   'mdn-data': [ '2.0.6', '2.0.4' ],
49 silly audit   'currently-unhandled': [ '0.4.1' ],
49 silly audit   d: [ '1.0.1' ],
49 silly audit   dargs: [ '6.0.0' ],
49 silly audit   dashdash: [ '1.14.1' ],
49 silly audit   'date-now': [ '0.1.4' ],
49 silly audit   dateformat: [ '2.2.0' ],
49 silly audit   'debug-fabulous': [ '1.1.0' ],
49 silly audit   decamelize: [ '1.2.0' ],
49 silly audit   'decode-uri-component': [ '0.2.0' ],
49 silly audit   decompress: [ '4.2.1' ],
49 silly audit   'decompress-response': [ '3.3.0' ],
49 silly audit   'decompress-tar': [ '4.1.1' ],
49 silly audit   'decompress-tarbz2': [ '4.1.1' ],
49 silly audit   'decompress-targz': [ '4.1.1' ],
49 silly audit   'decompress-unzip': [ '4.0.1' ],
49 silly audit   'deep-is': [ '0.1.3' ],
49 silly audit   'default-compare': [ '1.0.0' ],
49 silly audit   'default-resolution': [ '2.0.0' ],
49 silly audit   defaults: [ '1.0.3' ],
49 silly audit   'define-properties': [ '1.1.3' ],
49 silly audit   'delayed-stream': [ '1.0.0' ],
49 silly audit   delegates: [ '1.0.0' ],
49 silly audit   depd: [ '1.1.2' ],
49 silly audit   destroy: [ '1.0.4' ],
49 silly audit   'detect-file': [ '1.0.0' ],
49 silly audit   'detect-newline': [ '2.1.0' ],
49 silly audit   'dev-ip': [ '1.0.1' ],
49 silly audit   'dir-glob': [ '3.0.1' ],
49 silly audit   'path-type': [ '4.0.0', '1.1.0' ],
49 silly audit   doctrine: [ '3.0.0' ],
49 silly audit   'dom-serializer': [ '0.1.1' ],
49 silly audit   domelementtype: [ '1.3.1' ],
49 silly audit   domhandler: [ '2.3.0' ],
49 silly audit   domutils: [ '1.7.0', '1.5.1' ],
49 silly audit   duplexer: [ '0.1.1' ],
49 silly audit   duplexer2: [ '0.0.2' ],
49 silly audit   isarray: [ '0.0.1', '2.0.1', '1.0.0' ],
49 silly audit   'readable-stream': [ '1.1.14', '1.0.34', '2.3.6' ],
49 silly audit   duplexer3: [ '0.1.4' ],
49 silly audit   duplexify: [ '3.7.1' ],
49 silly audit   'each-props': [ '1.3.2' ],
49 silly audit   'easy-extender': [ '2.3.4' ],
49 silly audit   'eazy-logger': [ '3.0.2' ],
49 silly audit   'ecc-jsbn': [ '0.1.2' ],
49 silly audit   'ee-first': [ '1.1.1' ],
49 silly audit   'electron-to-chromium': [ '1.3.813' ],
49 silly audit   'emoji-regex': [ '7.0.3', '8.0.0' ],
49 silly audit   encodeurl: [ '1.0.2' ],
49 silly audit   'end-of-stream': [ '1.4.1' ],
49 silly audit   'engine.io': [ '3.2.1' ],
49 silly audit   'engine.io-client': [ '3.3.2', '3.2.1' ],
49 silly audit   'engine.io-parser': [ '2.1.3' ],
49 silly audit   ws: [ '3.3.3', '6.1.4' ],
49 silly audit   entities: [ '1.1.2', '1.0.0' ],
49 silly audit   error: [ '7.2.1' ],
49 silly audit   'error-ex': [ '1.3.2' ],
49 silly audit   'es-abstract': [ '1.17.6' ],
49 silly audit   'es-to-primitive': [ '1.2.1' ],
49 silly audit   'es5-ext': [ '0.10.50' ],
49 silly audit   'es6-iterator': [ '2.0.3' ],
49 silly audit   'es6-symbol': [ '3.1.1' ],
49 silly audit   'es6-weak-map': [ '2.0.3' ],
49 silly audit   escalade: [ '3.1.1' ],
49 silly audit   'escape-html': [ '1.0.3' ],
49 silly audit   'escape-string-regexp': [ '1.0.5' ],
49 silly audit   eslint: [ '6.8.0' ],
49 silly audit   'eslint-scope': [ '5.1.0' ],
49 silly audit   'eslint-utils': [ '1.4.3' ],
49 silly audit   'eslint-visitor-keys': [ '1.3.0' ],
49 silly audit   'glob-parent': [ '5.1.1', '2.0.0', '3.1.0', '5.1.2' ],
49 silly audit   globals: [ '12.4.0', '11.12.0' ],
49 silly audit   ignore: [ '4.0.6', '5.1.8' ],
49 silly audit   'strip-ansi': [ '5.2.0', '4.0.0', '6.0.0', '3.0.1' ],
49 silly audit   'strip-json-comments': [ '3.1.0', '1.0.4', '2.0.1' ],
49 silly audit   espree: [ '6.2.1' ],
49 silly audit   esprima: [ '4.0.1' ],
49 silly audit   esquery: [ '1.3.1' ],
49 silly audit   estraverse: [ '5.1.0', '4.3.0' ],
49 silly audit   esrecurse: [ '4.2.1' ],
